Name,Folding Barrier,Handle Barrier,Spacer Barrier,Net Binding Energy,Folding Energy,Binding Energy,Handle Fraction,Net Energy,Handle Penalty,Spacer Structure Fraction,Spacer Net Energy,Spacer Penalty,Handle-Spacer Penalty,MS2 in MFE?,Available Seed Bases,Kinetic Handle?,Kinetic MS2?,Kinetic Handle Barrier,Thermo 5 prime bases,Kinetic 5 prime bases,Kinetic Bind Barrier,Local Fraction (5),Local Fraction (10),MFEpath Convergence,Stringent Convergence,Spacer GC Content,Seed GC Content,Spacer ddG,Kinetic Bind ddG,tracer duplex net energy,tracer duplex (ROUGH) barrier,tracr duplex handle formed?,tracr duplex ms2 formed?,Spacer-only Barrier,Spacer-only ddG,Fluorescence
J306,10.0,9.5,5.2,-32.3,5.7,-38.0,0.377568820231315,-33.0,0.6,0.55,-32.9,5.0,5.1,True,2.0,1000,1000,1000.0,1000,5,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.75,5.1,1000.0,1000.0,1000,1000,1000,5.2,-1.8000000000000007,
J306-19,10.0,9.5,5.2,-31.4,5.7,-37.1,0.4090896442107443,-32.1,0.6,0.58,-32.0,5.0,5.1,True,2.0,1000,1000,1000.0,1000,4,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.75,5.1,1000.0,1000.0,1000,1000,1000,5.2,-1.8000000000000007,
J306-18,10.0,9.5,5.2,-29.8,5.7,-35.5,0.4128887888834904,-30.5,0.6,0.61,-30.4,5.0,5.1,True,2.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.625,5.1,1000.0,1000.0,1000,1000,1000,5.2,-1.8000000000000007,
J306-17,10.0,10.0,4.9,-27.1,5.7,-32.8,0.3612429692083656,-27.8,0.8,0.65,-27.9,5.0,4.9,True,1.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-16,10.0,10.0,4.9,-25.5,5.7,-31.2,0.34651517385865827,-26.2,0.8,0.69,-26.3,5.0,4.9,True,1.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-15,10.0,10.0,4.9,-22.8,5.7,-28.5,0.30044061228512337,-23.5,0.8,0.73,-23.6,5.0,4.9,True,1.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.375,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-14,4.9,0.0,4.9,-21.7,4.9,-26.6,0.6313375880287708,-22.4,0.0,0.64,-21.7,4.2,4.9,True,1.0,1000,1000,1000.0,1000,4,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.25,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-13,4.9,0.0,4.9,-18.4,4.9,-23.3,0.7048306325377732,-19.1,0.0,0.69,-18.4,4.2,4.9,True,1.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.25,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-12,4.9,0.0,4.9,-15.8,4.9,-20.7,0.7436455517757455,-16.5,0.0,0.75,-15.8,4.2,4.9,True,1.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.25,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-11,4.9,0.0,4.9,-14.2,4.9,-19.1,0.9090220932958071,-14.9,0.0,0.82,-14.2,4.2,4.9,True,1.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.25,4.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J306-8,4.2,0.0,4.2,-9.4,4.2,-13.6,0.7505539819790749,-10.1,0.0,0.75,-9.4,3.5,4.2,True,2.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.375,4.2,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J506,6.9,0.0,6.9,-33.3,4.1,-37.4,0.6048956911218191,-33.8,0.0,0.4,-33.3,3.6,4.1,True,5.0,1000,1000,1000.0,1000,6,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.375,4.1,1000.0,1000.0,1000,1000,1000,6.1,-3.3000000000000007,
J506-19,6.9,0.0,6.9,-31.7,4.1,-35.8,0.560569615345607,-32.2,0.0,0.42,-31.7,3.6,4.1,True,5.0,1000,1000,1000.0,1000,5,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,4.1,1000.0,1000.0,1000,1000,1000,6.3,-3.5,
J506-18,6.9,0.0,6.9,-28.3,4.1,-32.4,0.8029498377017334,-28.8,0.0,0.44,-28.3,3.6,4.1,True,5.0,1000,1000,1000.0,1000,4,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.375,4.1,1000.0,1000.0,1000,1000,1000,3.6,-0.8000000000000007,
J506-17,6.9,0.0,6.9,-25.7,4.1,-29.8,0.8108984094894265,-26.2,0.0,0.47,-25.7,3.6,4.1,True,5.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.25,4.1,1000.0,1000.0,1000,1000,1000,3.6,-0.8000000000000007,
J506-16,6.9,0.0,6.9,-24.1,4.1,-28.2,0.7940759049907,-24.6,0.0,0.5,-24.1,3.6,4.1,True,5.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.25,4.1,1000.0,1000.0,1000,1000,1000,3.6,-1.0,
J506-15,6.9,0.0,6.9,-20.7,4.1,-24.8,0.8422692087913759,-21.2,0.0,0.53,-20.7,3.6,4.1,True,5.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,4.1,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J506-14,6.6,0.0,6.6,-18.4,3.8,-22.2,0.8333345952160497,-18.9,0.0,0.36,-18.4,3.3,3.8,True,5.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.35,0.25,3.8,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J506-13,6.6,0.0,6.6,-17.3,3.8,-21.1,0.8187077402019333,-17.8,0.0,0.38,-17.3,3.3,3.8,True,5.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,3.8,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J506-12,6.6,0.0,6.6,-15.7,3.8,-19.5,0.8291825503334657,-16.2,0.0,0.42,-15.7,3.3,3.8,True,5.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,3.8,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J506-11,5.4,0.0,5.4,-14.0,2.6,-16.6,0.6866378712851183,-14.5,0.0,0.45,-14.0,2.1,2.6,True,5.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,2.6,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J506-8,4.6,0.0,4.6,-7.2,1.8,-9.0,0.47998834843584504,-7.7,0.0,0.38,-7.2,1.3,1.8,True,5.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.35,0.375,1.8,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J606,9.3,0.0,9.3,-33.6,9.3,-42.9,0.8684336012231813,-34.3,0.0,0.5,-33.6,8.6,9.3,True,2.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.7,0.625,9.3,1000.0,1000.0,1000,1000,1000,7.4,-4.599999999999998,
J606-19,9.3,0.0,9.3,-30.9,9.3,-40.2,0.8580469395957708,-31.6,0.0,0.53,-30.9,8.6,9.3,True,2.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.7,0.625,9.3,1000.0,1000.0,1000,1000,1000,7.4,-4.599999999999998,
J606-18,8.9,0.0,8.9,-29.4,8.9,-38.3,0.8262265534923394,-30.1,0.0,0.56,-29.4,8.2,8.9,True,2.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.7,0.5,8.9,1000.0,1000.0,1000,1000,1000,5.8,-3.0,
J606-17,8.5,0.0,8.5,-27.4,8.5,-35.9,0.8471655453768576,-28.1,0.0,0.47,-27.4,7.8,8.5,True,3.0,1000,1000,1000.0,1000,5,1000.0,1000.0,1000.0,1000.0,1000.0,0.65,0.5,8.5,1000.0,1000.0,1000,1000,1000,5.2,-3.0,
J606-16,8.5,0.0,8.5,-24.0,8.5,-32.5,0.9720382348643715,-24.7,0.0,0.5,-24.0,7.8,8.5,True,3.0,1000,1000,1000.0,1000,4,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.375,8.5,1000.0,1000.0,1000,1000,1000,5.2,-3.0,
J606-15,8.5,0.0,8.5,-21.4,8.5,-29.9,0.9910684922094884,-22.1,0.0,0.53,-21.4,7.8,8.5,True,3.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.25,8.5,1000.0,1000.0,1000,1000,1000,5.1,-2.8999999999999986,
J606-14,8.5,0.0,8.5,-19.8,8.5,-28.3,0.9911543745342751,-20.5,0.0,0.57,-19.8,7.8,8.5,True,3.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.25,8.5,1000.0,1000.0,1000,1000,1000,4.0,-1.8000000000000007,
J606-13,8.5,0.0,8.5,-17.1,8.5,-25.6,0.9911329032553933,-17.8,0.0,0.62,-17.1,7.8,8.5,True,3.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.25,8.5,1000.0,1000.0,1000,1000,1000,3.8,-1.5999999999999979,
J606-12,8.4,0.0,8.4,-15.3,8.4,-23.7,0.9909396826751057,-16.0,0.0,0.67,-15.3,7.7,8.4,True,3.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.25,8.4,1000.0,1000.0,1000,1000,1000,3.8,-1.5999999999999979,
J606-11,7.1,0.0,7.1,-14.2,7.1,-21.3,0.9829830592271427,-14.9,0.0,0.64,-14.2,6.4,7.1,True,3.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.25,7.1,1000.0,1000.0,1000,1000,1000,4.0,-1.8000000000000007,
J606-8,5.9,0.0,5.9,-6.2,5.9,-12.1,0.9794545212896063,-6.9,0.0,0.5,-6.2,5.2,5.9,True,4.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.375,5.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J106,15.4,8.3,15.3,-29.4,10.1,-39.5,0.33414941630470585,-30.1,0.1,0.75,-29.5,9.4,10.0,True,8.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.625,10.0,1000.0,1000.0,1000,1000,1000,6.6,-3.0,
J206,8.8,0.0,8.8,-30.0,8.1,-38.1,0.9800063461349189,-30.7,0.0,0.55,-30.0,7.4,8.1,True,4.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.625,8.1,1000.0,1000.0,1000,1000,1000,0.0,0.0,
g1,11.8,0.0,11.8,-30.9,8.2,-39.1,0.6731344163076068,-31.4,0.0,0.5,-30.9,7.7,8.2,True,3.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.625,8.2,1000.0,1000.0,1000,1000,1000,3.7,-1.3000000000000007,
g2,7.7,0.0,7.7,-35.5,4.9,-40.4,0.7419559562042428,-36.0,0.0,0.4,-35.5,4.4,4.9,True,3.0,1000,1000,1000.0,1000,9,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.625,4.9,1000.0,1000.0,1000,1000,1000,6.3,-2.8999999999999986,
g3,9.8,6.8,9.4,-30.2,5.9,-36.1,0.3261688795754025,-30.6,0.4,0.8,-30.6,5.5,5.5,True,0.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.625,5.5,1000.0,1000.0,1000,1000,1000,9.4,-5.5,
g4,12.4,12.4,6.0,-29.8,5.9,-35.7,0.1968998402841717,-30.5,1.3,0.6,-31.1,5.2,4.6,True,2.0,1000,1000,1000.0,1000,4,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.25,4.6,1000.0,1000.0,1000,1000,1000,4.2,-1.3999999999999986,
g5,6.8,0.0,6.8,-31.8,4.1,-35.9,0.9169474157051755,-32.5,0.0,0.35,-31.8,3.4,4.1,True,5.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.625,4.1,1000.0,1000.0,1000,1000,1000,9.6,-1.0999999999999979,
g6,3.5,0.0,3.5,-35.3,3.5,-38.8,0.7124602454493688,-36.0,0.0,0.15,-35.3,2.8,3.5,True,5.0,1000,1000,1000.0,1000,16,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.625,3.5,1000.0,1000.0,1000,1000,1000,0.0,0.0,
g7,12.9,13.1,7.1,-23.2,7.2,-30.4,0.0019975921795562773,-23.7,3.6,0.65,-26.8,6.7,3.6,True,2.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.35,0.375,3.6,1000.0,1000.0,1000,1000,1000,2.9,-0.3999999999999986,
g8,11.5,11.5,7.9,-33.3,5.4,-38.7,0.004176382421690924,-34.0,3.2,0.45,-36.5,4.7,2.2,True,8.0,1000,1000,1000.0,1000,10,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,2.2,1000.0,1000.0,1000,1000,1000,0.0,0.0,
g9,7.4,0.0,7.4,-25.2,6.0,-31.2,0.9881834978748647,-25.9,0.0,0.55,-25.2,5.3,6.0,True,5.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,6.0,1000.0,1000.0,1000,1000,1000,0.0,0.0,
g10,10.7,0.0,10.7,-30.3,6.9,-37.2,0.8771471280725155,-31.0,0.0,0.4,-30.3,6.2,6.9,True,2.0,1000,1000,1000.0,1000,7,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.5,6.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
g11,17.1,17.1,8.5,-21.9,10.3,-32.2,0.0005708621216303573,-22.4,5.0,0.6,-26.9,9.8,5.3,True,3.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,5.3,1000.0,1000.0,1000,1000,1000,5.7,-1.3999999999999986,
g12,7.4,7.4,6.9,-27.0,3.1,-30.1,0.06363560263373289,-27.7,1.3,0.7,-28.3,2.4,1.8,True,4.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.35,0.375,1.8,1000.0,1000.0,1000,1000,1000,6.8,-0.3999999999999986,
g13,11.1,11.1,7.8,-16.3,4.8,-21.1,0.4868943309480982,-16.8,0.5,0.3,-16.8,4.3,4.3,True,2.0,1000,1000,1000.0,1000,14,1000.0,1000.0,1000.0,1000.0,1000.0,0.15,0.125,4.3,1000.0,1000.0,1000,1000,1000,4.4,-0.3000000000000007,
A,7.5,0.0,7.5,-32.1,5.2,-37.3,0.5489114311606726,-32.5,0.0,0.5,-32.1,4.8,5.2,True,3.0,1000,1000,1000.0,1000,6,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,5.2,1000.0,1000.0,1000,1000,1000,4.6,-2.1999999999999993,
C,10.2,0.0,10.2,-32.0,7.7,-39.7,0.9448466337712261,-32.7,0.0,0.55,-32.0,7.0,7.7,True,3.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.5,7.7,1000.0,1000.0,1000,1000,1000,5.1,-2.5,
D,8.8,0.0,8.8,-32.1,8.0,-40.1,0.9586574614505308,-32.8,0.0,0.6,-32.1,7.3,8.0,True,3.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.625,8.0,1000.0,1000.0,1000,1000,1000,6.0,-2.8999999999999986,
F,12.0,12.0,8.9,-30.2,8.8,-39.0,0.006832711591799924,-30.9,2.8,0.5,-33.0,8.1,6.0,True,4.0,1000,1000,1000.0,1000,4,1000.0,1000.0,1000.0,1000.0,1000.0,0.6,0.625,6.0,1000.0,1000.0,1000,1000,1000,5.4,-2.6999999999999993,
G,12.0,5.8,8.5,-30.3,6.1,-36.4,0.007990054084151243,-30.8,3.5,0.6,-33.8,5.6,2.6,True,3.0,1000,1000,1000.0,1000,5,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.5,2.6,1000.0,1000.0,1000,1000,1000,0.0,0.0,
H,18.9,7.5,14.3,-18.0,13.7,-31.7,0.0005086753961206982,-18.5,4.6,0.75,-22.6,13.2,9.1,True,1.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.5,9.1,1000.0,1000.0,1000,1000,1000,6.9,-1.8000000000000007,
I,10.9,9.4,6.13,-16.4,6.7,-23.1,0.004828783725708033,-17.1,3.4,0.6,-19.8,6.0,3.3,True,7.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.2,0.0,3.3,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J,11.0,0.0,11.0,-30.1,5.0,-35.1,0.2667594574346699,-30.6,0.0,0.4,-30.1,4.5,5.0,True,8.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.25,5.0,1000.0,1000.0,1000,1000,1000,0.0,0.0,
K,14.9,0.0,14.9,-18.6,14.9,-33.5,0.9944080362185769,-19.3,0.0,0.55,-18.6,14.2,14.9,True,2.0,1000,1000,1000.0,1000,6,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.375,14.9,1000.0,1000.0,1000,1000,1000,0.0,0.0,
L,32.7,0.0,32.7,-1.3,32.7,-34.0,0.9944511211438528,-2.0,0.0,0.9,-1.3,32.0,32.7,True,0.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.5,32.7,1000.0,1000.0,1000,1000,1000,3.4,-0.3000000000000007,
M,5.0,0.0,5.0,-32.7,4.5,-37.2,0.9397142980519133,-33.4,0.0,0.5,-32.7,3.8,4.5,True,4.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.5,4.5,1000.0,1000.0,1000,1000,1000,3.6,-1.0999999999999979,
N,5.6,0.0,5.6,-32.4,4.7,-37.1,0.9703130611315121,-33.1,0.0,0.55,-32.4,4.0,4.7,True,5.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.75,4.7,1000.0,1000.0,1000,1000,1000,3.6,-0.1999999999999993,
O,4.9,0.0,4.9,-33.9,3.3,-37.2,0.9012768322728396,-34.6,0.0,0.5,-33.9,2.6,3.3,True,4.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.375,3.3,1000.0,1000.0,1000,1000,1000,0.0,0.0,
P,5.0,0.0,5.0,-32.3,3.9,-36.2,0.9072459003176324,-32.8,0.0,0.25,-32.3,3.4,3.9,True,3.0,1000,1000,1000.0,1000,12,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.625,3.9,1000.0,1000.0,1000,1000,1000,5.7,-2.1000000000000014,
Q,4.7,0.0,4.7,-32.7,4.7,-37.4,0.9673477723635772,-33.4,0.0,0.2,-32.7,4.0,4.7,True,4.0,1000,1000,1000.0,1000,15,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,4.7,1000.0,1000.0,1000,1000,1000,4.8,-1.1999999999999993,
R,16.7,0.0,16.7,-22.5,14.5,-37.0,0.988810620548411,-23.2,0.0,0.7,-22.5,13.8,14.5,True,1.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.5,14.5,1000.0,1000.0,1000,1000,1000,4.6,-1.5999999999999979,
S,17.2,0.0,17.2,-21.3,16.4,-37.7,0.983500347313895,-21.7,0.0,0.65,-21.3,16.0,16.4,True,3.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.625,16.4,1000.0,1000.0,1000,1000,1000,5.1,-2.299999999999997,
T,18.4,0.0,18.4,-19.8,15.8,-35.6,0.9915562799970374,-20.5,0.0,0.75,-19.8,15.1,15.8,True,3.0,1000,1000,1000.0,1000,0,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.375,15.8,1000.0,1000.0,1000,1000,1000,8.7,-5.399999999999999,
U,21.6,0.0,21.6,-19.3,19.1,-38.4,0.9909918178507182,-20.0,0.0,0.75,-19.3,18.4,19.1,True,1.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,19.1,1000.0,1000.0,1000,1000,1000,4.5,-1.8999999999999986,
V,22.5,0.0,22.5,-17.8,20.3,-38.1,0.9912371966814681,-18.2,0.0,0.75,-17.8,19.9,20.3,True,1.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,20.3,1000.0,1000.0,1000,1000,1000,8.1,-5.5,
W,26.8,0.0,26.8,-11.6,24.6,-36.2,0.9912310614702728,-12.0,0.0,0.8,-11.6,24.2,24.6,True,1.0,1000,1000,1000.0,1000,2,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.5,24.6,1000.0,1000.0,1000,1000,1000,5.5,-2.8999999999999986,
W108,12.8,0.0,12.8,-32.2,10.8,-43.0,0.9899373808570958,-32.7,0.0,0.6,-32.2,10.3,10.8,True,3.0,1000,1000,1000.0,1000,3,1000.0,1000.0,1000.0,1000.0,1000.0,0.65,0.625,10.8,1000.0,1000.0,1000,1000,1000,6.9,-3.5,
AA,0.0,0.0,0.0,-31.5,0.0,-31.5,0.5414223067569617,-31.5,0.0,0.0,-31.5,0.0,0.0,True,8.0,1000,1000,1000.0,1000,20,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.375,0.0,1000.0,1000.0,1000,1000,1000,0.0,0.0,
BB,0.0,0.0,0.0,-33.0,0.0,-33.0,0.651320341509525,-33.0,0.0,0.0,-33.0,0.0,0.0,True,8.0,1000,1000,1000.0,1000,20,1000.0,1000.0,1000.0,1000.0,1000.0,0.45,0.5,0.0,1000.0,1000.0,1000,1000,1000,0.0,0.0,
CC,0.0,0.0,0.0,-32.4,0.0,-32.4,0.6263749500355961,-32.4,0.0,0.0,-32.4,0.0,0.0,True,8.0,1000,1000,1000.0,1000,20,1000.0,1000.0,1000.0,1000.0,1000.0,0.4,0.25,0.0,1000.0,1000.0,1000,1000,1000,0.0,0.0,
DD,3.3,0.0,3.3,-34.2,3.3,-37.5,0.9802520384745175,-34.2,0.0,0.15,-34.2,3.3,3.3,True,5.0,1000,1000,1000.0,1000,16,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,3.3,1000.0,1000.0,1000,1000,1000,0.0,0.0,
EE,3.3,0.0,3.3,-32.9,3.3,-36.2,0.9573351860845637,-32.9,0.0,0.15,-32.9,3.3,3.3,True,5.0,1000,1000,1000.0,1000,16,1000.0,1000.0,1000.0,1000.0,1000.0,0.5,0.375,3.3,1000.0,1000.0,1000,1000,1000,0.0,0.0,
J119,11.5,0.0,11.5,-28.6,10.9,-39.5,0.7748782353494167,-29.1,0.0,0.6,-28.6,10.4,10.9,True,4.0,1000,1000,1000.0,1000,1,1000.0,1000.0,1000.0,1000.0,1000.0,0.55,0.5,10.9,1000.0,1000.0,1000,1000,1000,11.7,-8.100000000000001,
